/*@YHFT Compiler Group, School of Computer Science ,NUDT@*/

jacobi2D.dev.out:     file format elf32-M3000-elf-le


Disassembly of section ._cl_text:

 880000000 <cl_start>:
 880000000:	1700a3f31c 	 smvccg.L CGCR,R28
 880000005:	00ffffffff12bfffffc4 	 smovi.L 0xffffffffffffff,R10
 88000000f:	170a73981c 	 sand.L R10,R28,R28
 880000014:	1a0073f21c 	 smvcgc.L R28,CGCR
 880000019:	1280000000 	 smovi24.L 0,R10
 88000001e:	18002bf21c 	 smvcgc.L R10,IER
 880000023:	19002bf21c 	 smvcgc.L R10,EER
 880000028:	ffffffffff12bfffffc4 	 smovi.L 0xffffffffffffffff,R10
 880000032:	18402bf21c 	 smvcgc.L R10,ICR
 880000037:	19402bf21c 	 smvcgc.L R10,ECR
 88000003c:	00000000001100000054 	 smovi.M1 0x1,R4
 880000046:	1a4013f21c 	 smvcgc.L R4,CVCCR
 88000004b:	10050080bc 	 snop 5
 880000050:	12803fffc0 	 smovi24.L 65535,R10
 880000055:	17402bf21c 	 smvcgc.L R10,VLR
 88000005a:	1000080000 	 smovi24.L 8192,R0
 88000005f:	00000004001284000004 	 smovi.L 0x400100000,R10
 880000069:	128029d03c 	 smvaga.M1 R10,AR10
 88000006e:	1280000000 	 smovi24.L 0,R10

 880000073 <sm_clean>:
 880000073:	100103c01c 	 ssub.L 1,R0,R0
 880000078:	12a801669c 	 sstw R10,*AR10++[1]
 88000007d:	2ffffffb18 	[R0] sbr Address: 880000073 <sm_clean>
 880000082:	10060080bc 	 snop 6
 880000087:	1000060000 	 smovi24.L 6144,R0
 88000008c:	00000004001280000004 	 smovi.L 0x400000000,R10
 880000096:	10c029d03c 	 smvaga.M1 R10,AR3
 88000009b:	1280000002 	 vmovi24.L 0,VR10

 8800000a0 <am_clean>:
 8800000a0:	100103c01c 	 ssub.L 1,R0,R0
 8800000a5:	128c106a9e 	 vstw VR10,*AR3++[16]
 8800000aa:	2ffffffb18 	[R0] sbr Address: 8800000a0 <am_clean>
 8800000af:	10060080bc 	 snop 6
 8800000b4:	00000008801280080004 	 smovi.L 0x880002000,R10
 8800000be:	18c02bf21c 	 smvcgc.L R10,ISTP
 8800000c3:	00000008801280100004 	 smovi.L 0x880004000,R10
 8800000cd:	19c02bf21c 	 smvcgc.L R10,ESTP
 8800000d2:	00000000ff12bfffffc4 	 smovi.L 0xffffffff,R10
 8800000dc:	18402bf21c 	 smvcgc.L R10,ICR
 8800000e1:	19402bf21c 	 smvcgc.L R10,ECR
 8800000e6:	00000004001286800004 	 smovi.L 0x4001a0000,R10
 8800000f0:	128029d03c 	 smvaga.M1 R10,AR10
 8800000f5:	00070605041280c08044 	 smovi.L 0x7060504030201,R10
 8800000ff:	12a800069c 	 sstw R10,*+AR10[0]
 880000104:	00000004001286804004 	 smovi.L 0x4001a0100,R10
 88000010e:	128029d03c 	 smvaga.M1 R10,AR10
 880000113:	12803fc000 	 smovi24.L 65280,R10
 880000118:	12a800069c 	 sstw R10,*+AR10[0]
